---
w = [-0.891076965220504,0.7971629524734001,7.667974120041241,-1.194451815207515,4.428168399983543,-2.2693219211284372,1.6123662489795894,4.030027919019198,1.5249737503502414,-1.9123736994002305,1.5229522962566355,-3.7354162114234,-1.2824826752027403,2.328290235437784,-0.43876059084459273,-1.6770584330280356,-7.811149935800249,-4.412512224340057,-5.705231726462962,3.9343724031292133,-4.02996900942992,-0.7132532895637189,7.290147398465033,2.927668848703951,2.9976631348510465,-9.402842059804021,-1.572488174721546,-4.66345305021654,0.9640277030232043,3.588853178793997,0.6304533361983106,-4.278146018519068,1.532466537469654,-4.194510749723648,-3.0754404590952262,-5.96775098443988,1.4531629679468518,-1.6122823208905517,0.2669882299877539,-0.6863919468509573,1.7677824105370625,-0.6141807895200245,-1.5166548252556864,4.54511093140958,-6.804278493369494,0.2432024840673331,-3.2055555348052542,-0.462261321742977,-4.0693642109808055,-6.717258501311566,0.04681519261754,-0.5661480190166079,-5.608811373987369,-0.5657218758723467,-1.4257238603965976,-1.7420421025927626,-1.0380737884289266,-7.001872782721332,0.910182944491595,2.8319805564882587,1.9438960528640126,1.4556135076104115,-1.658859961875923,-1.7819936627712045,1.7785619570908833,-1.0160491329790338,-5.7170764335037685,3.049617056416464,-4.4737210185489715,0.2546105703355003,3.7047202888339545,3.7808554449392515,6.681209688378553,0.6121346855933611,-2.3844628722062198,4.151664197295013,2.3008794576496174,-3.810141857222482,0.8329416799498474,-3.257684490235352,-9.276251793286395,-1.233134916815936,0.2508851557364817,-2.851159156453325,-0.7657637215197594,0.4134621423247716,-0.0637505673346518,-0.50606998459649,0.12230883140573492,-4.2987380502087555,0.9123505501340402,1.5903536976039938,-5.942964324305926,-2.158874774281435,1.973802800751875,-4.592415640517194,9.537022637280021,-0.3702490671644253,-2.0019132051584703,5.487748163497463,2.94993736538609,0.6398825571477753,1.7501705541287031,-1.7657162172926733,-0.7883339490665617,8.122894663353414,1.4018749343890753,-2.347398152373894,3.7233913508592527,-0.62289996529054,-0.3573047823882714,0.4041797130472785,-2.7354189917577147,0.7126558905867106,-5.853690375892248,-0.23004142877454833,-1.9886870347918966,0.38239407611576604,-0.7169449117465747,-2.28982035712536,1.403798030015124,-1.282202016188497,1.0750134378110623,5.580689886001213,-1.0328511715483486,1.2708725764625568,-5.681857164187476,0.7056949997336338,0.9414613710722778] -1710.6544311204523
w = [2.307506768153097,-0.8628721159795459,3.3964428566430644,2.9386711164292474,-6.555085257908858,-0.9720738808281748,-2.3808981429570037,2.6033426735432066,4.939753025362945,-4.447314995281907,5.7235592694607185,-0.5070888709360459,6.45142688157377,-2.408773128408832,3.665038817183743,1.3610693455724237,-2.560234404092351,0.8205738614582543,-3.177964024999231,-7.175055534410414,5.246534771138224,4.877602884421626,3.401600054118129,1.9654187269747785,4.057774656459806,-6.197025417360658,-0.2654323915744918,-1.469241625735064,-3.3685428715466728,6.0551638173059725,5.448451430463363,6.4021573257047075,-4.4846173760138095,-7.432344561767951,-9.261366794017542,-4.256746391508243,-4.853955042496246,0.530465915324472,-0.4834847538160607,0.46395606701044795,-6.331488258219134,-5.037121576095786,6.129667349867583,0.3770466294209443,4.422055105511893,4.8700994152522545,-0.6657231649932437,-4.18372104699389,-4.227593328890637,-3.953033135354146,-3.74078686439446,-2.3797538928088793,-0.5026462044803268,3.8889627295647906,-7.819819433253633,0.41107121995679585,2.3150553405478074,-0.11194145578623937,3.597662753630561,-6.793173723878911,-6.517679956484592,1.410650153057905,-3.0718714326493273,-1.267236580165312,0.2524848906590489,-2.0050129644405636,1.776029748366181,4.460161617320464,-1.256027716273427,-3.4272617445867612,-1.7041074644058412,-3.1296992907499517,-4.684618215978085,-0.3197027798237339,-9.407171894132622,1.1432545590914267,2.7760385140950854,3.2131649734515446,1.7304242430454506,2.6126768445093917,-4.239318555236354,-13.282063180858385,6.24467509380327,-1.5453007348569756,-1.1013277210989894,3.5148740512914345,3.6817805061413322,1.9353913254397552,-1.216950739651666,1.552002598899911,0.3301972159213128,1.3898746058019367,1.852876250221078,-2.7067900946650285,0.028209596039986917,-1.6258599482261453,-0.3212852659648154,1.5134865074201294,-5.8965842628984895,2.143189740688841,6.356564776135079,0.82973927463572,6.37527535918108,3.0522082990672517,-10.7306383653743,-1.146479691837745,-6.6170899298953705,1.9486141705543711,4.380873556469335,1.4645755866531533,-0.19254103215892895,2.376046066633171,1.029194094057743,-0.3779001925949498,1.5470700462491382,4.946385254321469,4.885499432228888,7.848577346016665,1.871054251403399,1.5151298999789082,-6.6984481200440165,1.617315294575195,-3.9357057989127693,-1.2294574409117784,0.08076785965673958,-0.5311616257168297,-1.6287498239666733,2.0485317445169584,0.7775631725046799] -1711.2831989506826
---w = [-0.049334384458648906,1.589346104446965,6.892094077446826,-1.0817657180848461,3.6353622472780716,-2.4911174864230703,1.6050584468522584,3.935145179505639,2.3736295151205478,-2.8683657019235076,1.8374686245334377,-3.6153207829345195,-0.566624834415586,1.1473294985819793,-0.5931027463903907,-1.9615595258926273,-7.096648762225666,-4.76747514554729,-5.479374985354641,4.4942391897555805,-3.99145465581277,0.015731280431487228,6.784389827659955,3.2856889365246014,2.1751905529775537,-10.516776512579803,-0.8232284955750593,-4.193688474038125,0.7476206918695987,4.177376894312654,0.7247385491705534,-4.788648843470686,2.275898440356288,-4.9831691434570855,-3.0090243906070024,-5.849268562258578,1.9055153122683153,-1.3400020136780213,0.7248770753106456,-1.1367725593254008,1.646907779804339,-1.4607233183492045,-1.3695129833818782,4.976270075548249,-6.294453450779704,0.7356442170023637,-3.276857977621296,0.2676014656668504,-3.872917522003928,-7.001014224239767,-0.167280259790535,0.16523484537890915,-6.339222724190881,-0.8499409836226905,-1.4422512168888506,-1.9128909585374567,-0.8035971415154949,-6.5129489801052785,0.8275750585319948,3.6005212570068466,1.7223127451831284,1.0688867676049272,-1.8389379768079677,-1.5514011251729452,1.7479754576718853,0.03783785893252123,-6.094305527424523,3.8808669579054205,-2.8530396800431044,-0.7346021951832797,3.1910047621309214,4.314053349596449,5.584647337951982,-0.22122093798319098,-2.5769358419277397,3.6264570214748066,2.434983608358481,-3.8926911952677012,0.859136945589619,-2.8490634045267766,-9.532170822760355,0.14132440053095152,0.7236773273982446,-2.8634062229822295,-1.2520022467898704,0.060615327193389246,0.7171762387183578,-0.512043540886775,0.19671274851851855,-4.019701412876421,0.7013231363289365,2.3958053008823956,-6.103161402856484,-1.9166894485860824,2.407397163448688,-4.425296083709082,9.088035012619674,0.9148582090664872,-2.656767103679868,4.818375778366517,2.8935465737073,1.2280053512106266,0.784399006764096,-2.8901612390190956,-0.3385922166840254,8.737657032843273,0.9165572509117325,-1.5178252379858121,3.842580989577743,0.020415346336140505,0.23039535337016465,0.4844918607069101,-3.001105640620396,0.6400333506795612,-5.862245476138449,0.3718785018482446,-2.493999629549961,0.28675701141736815,-0.17078793979490559,-1.54731882227306,1.7538534008974127,-1.983530658006352,0.9398031108802958,5.531442958619607,-1.1187796388235105,1.0869527189693102,-5.215289593850258,1.6152506374921263,1.628393768083595] -1181.24364372627
w = [2.793828878951329,-0.8303748150692595,3.573210198088929,2.1961956741049913,-6.784605120768053,-1.4067291226459868,-2.160805254183476,3.1306497808503986,5.321216606331973,-4.299016330005123,5.7014748119498195,-1.7007709914556473,6.370100543883645,-2.722491097287481,3.940390584815561,0.9178193359819439,-3.101220116631675,0.37459430066092797,-2.908684072747641,-6.577935711625781,4.494712893859807,4.689281465958032,2.72649899099349,1.5182722872563608,3.365742711028433,-5.795683501427128,-0.5463061203829016,-1.9815823855332928,-3.3491211745540124,5.367381024201457,4.951137942347731,5.855047782248053,-4.906916324817793,-7.1226746930949325,-9.801718750988083,-4.086016598275509,-4.770706951787124,0.31481750157684396,-0.6822175896310758,1.0667511590750922,-7.265054096604775,-4.797159128563901,5.835401475019142,0.4749944594671218,3.728459304233364,5.321384737896305,-0.3120071762060749,-4.110606569289176,-3.931253427071973,-4.151012564389731,-3.558230643825493,-1.903537595193876,-0.42071544942158595,3.583935669750619,-7.93727582558704,0.8002980305751903,1.8449524474453232,-0.35098026931366855,3.4695335058718495,-7.093744866878552,-5.818410894583899,0.7464204157477812,-2.246919329978324,-0.5804856051681128,-0.3044138326789778,-2.551605888622439,1.5394630738390909,4.809689031456361,-1.635035781936483,-3.7209461198579348,-2.353577018613902,-3.4829735586083035,-5.401018057576412,-0.37043419070110756,-9.432646247929544,0.7633140194356813,3.088393227343799,2.948867157407426,1.8770657315007795,1.8926612742221627,-3.8924193315931785,-12.500238368572328,6.3188374217391985,-1.3314062577039127,-0.7204204444482581,2.987614910045914,3.8663816211763264,2.488369062621268,-1.3464577043257961,1.5307482382840936,-0.16200864748094246,1.3334836125992406,2.0421814638378257,-2.813988071727728,-0.5208073523775042,-1.7710481211412048,-0.22447121125374708,1.3662467032726133,-5.705392332873569,2.2578329823477,6.319657092890179,1.31857842126335,6.542931477565534,2.6357548293614297,-11.07922507357692,-0.6137579346376799,-6.762173457833333,2.2308898127187704,4.065980108027175,1.3948126048913667,-0.25476404431220184,1.7312648029914701,0.69012219180781,0.4438548467386466,1.435426717786053,5.214443486740703,4.799674564589425,8.335791630098388,1.3626022341641906,1.8219698910058777,-7.33910659307011,1.7010726866250132,-4.364218656675958,-1.6612222025751433,0.623786076909072,-0.9778785639210223,-0.5667862574668079,2.1720152269123307,1.5919349267111442] -333.8580855934732
w = [4.084462879143606,2.486695278069861,1.53363544224918,8.490898780774046,6.558097944846946,-1.9441803656344623,1.3271581533354255,-2.8362071360318115,-6.2104878054219,3.9725232514795263,-2.2121073232413,8.41052332893234,3.6104667874143703,-4.904560536867446,0.15916851128043247,-0.2105598024873404,7.186647492223,-2.448075790548144,-1.2081676418906848,-6.529199343480865,-7.451825911623259,5.603897446580692,2.489346946750265,-5.663439400644958,5.641465831773914,-2.6054669957531402,-2.509816981751472,1.4896891581819425,2.131073914663576,2.9454474320614557,0.5498523904407964,-1.5678632391086988,-0.37120508093805726,-3.4940178504980945,-1.851543897254778,3.04593462208538,4.269180038952609,0.6361064435335833,-0.3229869479556646,-6.406557672269977,-4.681808468903395,-5.217514156506407,-7.319881681265672,3.241303246476,-1.7158424678448658,-1.9514263523341173,-2.982886922578998,2.1887271756362345,-6.082674755475666,-1.8203636655888196,-5.314929130471084,6.617405511564291,-2.525887833597997,-3.7056945635639322,-0.0014731780517453497,-1.7081298255447521,-0.3509488724737732,3.556870654731677,-2.218925781817364,-2.735574585138176,-1.2461056379494884,-0.2615518278821254,1.152188311254775,-6.387307869430653,0.5825625873734777,-0.8857064651972346,-6.206310151484999,0.4438166608057422,-2.1728268701383,-0.7065602082155715,0.9610401576647756,-0.5005395793001867,5.032942674202296,-1.6692576050237968,0.2815030302532947,-2.268950635570775,-2.96872204688825,-0.05615075734894911,-5.944898468154914,-0.418865259994723,-7.164663321012382,3.6670273366833284,1.7844467651844644,-4.185388749985437,5.396378588419707,5.500129278962321,7.180708304965747,-2.078098504924811,-2.997172541997403,2.8057741397472484,-3.1763346923042888,2.4784972225295996,1.6439830811842606,-1.101442984299298,-0.0843533942562697,1.2450238839811754,0.3698147731666538,4.6647687325747675,-5.515074690335859,1.7885035201741202,6.2566883517774565,-5.228969513539792,-4.0086378461769385,1.9273983400510801,1.8294961455479575,9.061472724144592,-3.8173693865100473,-2.6022187733599527,2.9333572868122753,6.283747224101174,6.6835666332092964,5.321573014579944,-3.5576969787442345,0.2922172889877608,-1.3503841537606096,0.33395864986487966,8.135998403081942,0.34624449613056413,3.8697332055261047,4.004893641916701,2.2608815998023464,-2.789374526889976,2.5369192407442847,6.313307657069255,-3.1611990837996005,1.614631911569122,-2.198645670851727,5.104527452084895,1.0256029440627714] -1005.7210225172109
w = [6.999149164667308,-0.024009926329527476,14.942884075944397,19.294743061744082,9.971605092173123,-1.8396110228074725,1.728097606940682,-7.767540721788305,-9.582056159443123,2.267422097519615,-1.7527899849969204,4.152267980913265,-4.827838453707705,5.928981969944682,3.285509491516143,2.0361262191829854,9.066236084626372,5.141517853180521,-6.395187169486693,7.22599325839716,-7.077507883833295,-3.036693954898832,-5.968006839205446,-5.991394409325228,3.7810281038463485,-6.8724669344558516,4.133525474674149,4.9739315705941145,-2.0080905998813745,12.982555543891198,-1.6228839556743406,0.7815428225044996,-8.643111819786332,4.930487736190297,-2.4632399616289637,-6.675608039406566,3.6398123951175747,1.6859953670673709,2.87570111914721,-0.6362166364716378,-20.10379037600198,-3.0769874669448507,0.1896720575683677,8.345387787553006,-1.3512371565128243,-1.5998158064929746,-7.618678287091722,-1.331727544329151,2.5918465808920925,-2.6484972976996017,-1.8703616828256553,-0.4213085749473433,-3.181906252983005,-7.412999312552651,6.958048822906283,3.7543268385610205,-2.3596538222335672,-11.873147290552993,-1.6436440495364364,2.511005257230717,-4.466899813929518,-1.1116834125955841,-2.1299435687960004,-1.8545296973063983,8.550989157158563,-5.453175238261638,-4.118901245180606,1.0123258959630979,-3.2580834918235695,-6.022113074632663,-11.403050371334636,-2.7343755903851776,0.577169240959152,-9.75391716761827,3.1603641995852816,-2.5788065649737257,-3.0607101749416348,1.04814492695378,-3.8771816093292695,-5.095262319625374,-6.239383756921182,14.663979574326271,-1.3502307486193572,0.255280209910715,-7.651514611969619,3.1995429715091523,3.292618962111275,2.143417411227582,-2.5846394675245854,1.165652480434336,-1.5441775549711227,-4.626444105582537,-9.275175314366578,2.6946092236837735,-1.8327055424522196,-3.910258394756915,7.463457073635275,3.3731622096820324,0.6391817124945458,5.840638770855187,11.768872130250775,-1.3309786648113557,-4.922234015690815,-0.5941197706097634,-3.7477614882608865,10.923601205558505,-1.2378820662115402,0.16300117065989903,21.668685018667865,6.189254156562757,7.219938435604262,8.8518815218683,5.119422262505718,1.721335425878601,-16.04671157507647,-3.372184367313033,3.2238631345671798,-6.325955302506856,3.0517546864346414,12.832352376666138,-3.3930306368007637,-10.716530363127905,-12.020407594024615,8.61155388562853,2.19440256707855,3.6449234553947605,-1.8236153482659236,-0.17678093007963702,0.7343844372598539] -1092.2070784843959
w = [5.388045510678416,0.9488095231657447,3.991700726568857,6.494707141794262,6.596440239694274,-1.3825388381814347,4.769860027146569,0.7091368588956452,-1.121656161202449,1.8097419582423582,0.18180588656027957,3.3063568874593052,2.947789827441574,1.5053088092591318,1.4901786604627105,2.71373349973576,6.622042479119334,-2.569987275524483,-0.1558084076570354,-2.520475975118599,-4.408497111982856,2.7706175676139666,5.378886910245608,-2.2055434644105927,6.9340695414374744,-5.080580871486068,-0.9728998433482502,-2.0184680843872598,5.343172569838776,5.564888627174169,-0.6759697886595398,2.300565021650923,-2.2153296691965014,-6.360334155828202,-1.0579993120168791,1.391019844917471,4.01870870312657,4.288699757605418,-1.2477329073306729,-3.497532741989636,-2.8297176143847107,-4.448520981729598,-4.074710532241121,4.353220264871459,-1.8599918617047175,-2.5094715500156646,-3.5510290114016554,2.128528592325998,-5.991793720452623,-1.6457114034365223,-3.4708670048654753,2.13835575579911,-2.125570173059997,-2.9377910138917533,0.846908370655844,2.798999813168383,0.18549909952397342,-0.4714699960385721,-2.035736168639153,-0.6887327533519687,-1.9633584517853704,0.5304090911081145,-4.666984651000271,-5.328458822806174,0.14492891935891772,-0.13968313980166203,-5.238752599413877,2.014489904027156,-3.0557638628247155,0.02256908632083346,1.2557769449820888,0.37973587396233377,3.7924025080323625,-3.673436931687145,1.301361021303253,-0.3576539587507828,-1.458530117318435,-0.9934619538427826,-0.10030408961105752,0.33280297446168505,-3.2052784086606976,1.7940024299288901,0.8811859164125921,-3.3244417332200857,3.8218250985497964,4.884115318445057,3.497658431479419,-0.6104372063236332,-2.277712025156728,2.0157455413791885,-2.3559227335741624,3.46281246218579,1.523139436309466,2.723723733745833,1.4757517989672015,0.9313555982883351,0.9037491861168075,4.989494339114012,1.8145443793751532,1.3668689765115074,6.936611619796045,-3.749180986084176,-4.250035317393744,2.731223192946233,-2.56369420359848,6.978799040636091,0.553296914613512,-3.4002086715772353,6.853078391090939,4.418972811998061,7.358171176393205,3.5293122452741903,-3.8109974703900864,5.695196752433702,1.0709101980601945,4.484736431772464,3.461045396735618,-1.174285804313832,2.569712193027744,3.860838263301937,0.9216014819253162,-3.871672454506541,-1.3984688930509748,4.770827454805602,-3.227979769870827,2.634388989582959,-2.8670911449093373,4.509275970184256,2.713168953381242] -899.6271128104909
w = [5.380841172514607,1.272042496361311,0.7920363571135144,7.484426872876022,5.927559257093645,-3.5163011395031196,1.5413419326358735,-0.1853598023479573,-0.3961274519705949,1.524242774496118,-0.5038967886686685,4.921202729937912,3.2760069968184937,0.15626543283854608,1.139893408290981,1.4082445657446714,6.1588292014578405,-1.475392216579045,1.244102957571095,-2.3952222103413505,-8.340949408367988,2.284573830298512,3.465894706409488,-3.059123439254748,5.620547999459963,-5.482674482005575,0.8456908808042967,-0.6008174842891408,4.341771412753414,4.905601209034157,0.17911954987161524,1.9128785524479377,-2.3126231948182476,-7.115320074150901,-0.3416738045408818,-0.17406558856355175,4.270222437963859,6.670535971608369,-1.1664254596508536,-2.2002687728669823,-3.5526985767824852,-1.524025354117528,-7.602698502610006,5.401061203002432,0.7506826264546931,0.4799166517114923,-4.119917767622655,1.108495017651645,-6.315492350114237,-0.8122109253456224,-3.9378218452888523,2.4680318836201813,-0.8495131114106491,-3.280136921962221,-2.2838554566392726,0.38387237579740086,-0.43031005883934625,1.0087221103623982,-1.409334050968655,-0.7096828296967355,-0.46790990910144536,-1.7586696945641054,-2.5480748107085236,-3.8615750902986026,-0.08100037498788593,0.4171561610435431,-5.663460822638716,2.6278069331047123,-3.5506006211067116,-1.1514359500231373,0.9318720045477163,0.858606748833028,4.279931838734396,-4.157407915603854,1.4360104014726858,-1.4544639417799783,-2.9376224941268925,-1.4304222330564138,-1.9585728128304225,-0.6098082556564035,-4.0392303287980065,3.5263586926810984,0.017611578060197197,-5.466194196465884,2.580176845790738,4.632919498846771,3.8501308933968974,0.5259486221187634,-1.9494342192785064,3.404725105216064,-2.146267626989024,2.66824947066033,2.141416975169441,2.4013977771728268,0.33529001274352166,0.24965222436151813,-1.750808399936742,6.275888320821833,-1.9740818033931695,3.1973532250495538,4.612502483985394,-4.036881744645174,-2.757177437299068,2.762000767188044,-4.619780476691438,7.917191084300045,-1.7087037772679763,-0.4032091468148304,6.2913786754232826,3.5464387286183934,4.903398863745442,3.3163831761932583,-3.24997309098252,4.905427075694317,-2.346756361383799,2.07738245078792,2.1672115162801715,0.5437960362570703,2.1767609866460784,4.2980667405092,2.043686803721007,-5.297763848413644,1.490389552350289,4.723907421451332,-1.4253750969070977,-0.3264837739802697,-2.740682729913092,4.0591347121833055,2.372089011219009] -978.8096166396887
w = [6.83018531376716,2.6421775188664802,1.133368232267095,8.208746503395725,7.077819139758777,-5.747546381041353,1.4581925785924978,0.39909141092947814,0.6301529115246471,1.884961650085948,2.265060274941798,5.29449144976008,3.907276215161119,-3.132389064972086,2.1464683921132353,2.8651126799306845,2.435591363255462,-3.6765837881537617,-0.16082516373958405,-2.3937141361751144,-8.762238134595401,6.0755015548258235,0.8386252379383922,-1.3270308957214922,7.1561585335141285,-3.4931637157394055,2.2933732706214345,-1.8574318392882723,5.085177581987364,6.221147612176842,1.948415004381184,-1.711475132724011,-2.9406551373706518,-4.905935484973144,-5.879083298803703,-0.3510499034803074,1.6057936922322518,4.470361305075971,-2.2205094188819277,-3.878387238086788,-2.215474036273782,-6.091042508946369,-2.9635070582048075,8.708590934139302,-3.5361730766377475,-3.9990466464250343,-3.979515270233104,2.043948847818716,-6.247268387442363,-4.947210769600483,-3.5624395089890757,-0.8206174461453385,-2.3131897461733506,0.30943585309450994,0.8933660544256101,4.8346649919757665,0.2652787791050623,1.7385155564378432,-2.39301721956547,0.605832978514629,0.5219215479421491,-2.9405029222038968,-1.1563045867079171,-3.1809271010473066,-0.4131957858968736,-0.43054043792340885,-3.720371205912034,-0.9440354497558479,-3.8413898718360096,-1.776253913846959,-0.6263073987384887,-3.579639960717142,3.235975631294443,-5.266958338034516,1.1306283073179346,-0.4898986851371129,-2.0343220529551904,-1.7614161863419193,-2.3851656435271367,-1.2283991528084877,-0.09698105243836463,1.0770834047567246,1.7593693693844286,-3.8046194977098096,6.140149577048926,5.802252541703635,4.221646348901672,0.5721593560325201,-3.0468987346104477,-0.24822735726760947,-4.087724303904396,4.985537133018828,0.5428681391965244,2.790047152860988,0.9088718891418576,0.7866352837118329,1.5077980707311929,3.239702019222635,-3.457057982726816,3.071007862374387,4.300893002754378,-2.393925918246162,-6.762347650053721,7.566242080071502,-0.6330403412723461,5.8315351291613045,-1.14616150706044,-3.0233329037920074,6.226002349677143,5.819853811210997,9.090192080198262,2.3501744041165926,-4.39379576008702,4.8946945437060165,0.9202094362895495,2.7249388899138554,2.7159139514298487,0.08832022705391908,0.3004620911099359,1.9104420198859677,3.153885160042819,-2.899619446020927,-1.3741084482658121,6.796416475656158,-2.2525304967741757,3.630306618932843,-1.5133483861632577,7.087493026852145,2.0853397785906087] -898.1685233181877
w = [2.205761187653047,-0.933818262885191,2.846210928529026,2.90427719370889,-5.933455183920543,-0.7073404310418865,-3.306472550821913,2.9497039796379214,4.822797783588227,-4.267865303892003,5.903523552213819,-0.22297136736777456,6.034991639783688,-2.4250173412239686,2.5283599146136995,0.7677378905359078,-2.875262122619807,0.12455860181212086,-2.513522246190903,-7.396652186784386,5.389137876384968,5.369531438428639,3.243786048754903,1.588508720879353,3.6262702583089057,-6.456538584673354,0.0090998261426396,-0.8122408647302376,-3.540067182639802,6.3132432778526635,5.468548093811346,6.129099418780936,-4.750345898565842,-7.384279382400471,-9.62687272763644,-4.432418829053766,-4.377200575457156,-0.6413263705994188,-0.3987851465649981,0.7307746135415459,-5.752843965334538,-5.004421466426351,5.9293596760699465,1.0992623093362073,3.897538347522516,4.746458668427699,-0.7515816055190204,-4.064133381512144,-3.867219744927486,-3.5966149611314386,-4.377218402093614,-2.034488766813487,-0.8646618560723949,4.2021075555136935,-7.521167715475282,1.3318858283830153,1.9397194799332942,-0.7499695862044911,4.091497996926676,-6.662195190156194,-6.437832873353756,0.6742805142064466,-3.816055665541602,-1.6835763479838488,-0.4885058632353607,-2.7257784994218768,1.5996746126831851,4.646430321079066,-1.334488654950546,-4.055058942694449,-1.6712480901388531,-2.890797154976661,-5.260931354671918,-0.833128157840241,-9.779088011006852,0.3702103651859895,2.537252847321188,3.386528660187576,1.9415933779276164,2.481783222849008,-4.285094474861926,-13.720896564699116,5.815882792423574,-2.0005848173994814,-1.8145250342233816,3.3853007421483925,4.1618066910186435,2.521295408397778,-1.2846115781186322,1.8385638835508722,0.8696968509180474,1.6615449967985363,1.989791769095322,-2.7622459349301636,0.5219189927719522,-1.2805892775646939,-0.20164071516763946,1.3466538257644978,-6.6505282767982115,2.268717798686081,5.9496035929398845,0.5714593755684247,6.299527328742049,2.927709483995951,-11.013931207229906,-0.7100863204218024,-6.085388466638161,2.040534109242288,4.583864488320518,1.9864781745867042,-0.5374418511589337,2.1466462683273835,1.0783529854492442,-0.43216827609159497,1.931654805176612,5.778657523577374,5.4584051169099705,7.944817322586683,1.8510505604788725,0.9438453170447257,-6.768569677026754,1.0196171196359174,-3.722502563235599,-0.31397813779417927,0.1423355012181605,0.7359193441354688,-1.432384027209537,1.5986265230344332,0.2374624328347934] -1008.0637669157662
